Year,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
Biofuel boiler,0,0.140022117,0.58610136,1.082712805,1.550092042,1.978616691,2.383307088,2.737178038,3.049344111,3.330840431,3.58974925,3.808289473,4.026974736,4.245904192,4.464583258,4.68626722,4.848803404,4.7924941,4.639473531,4.506531014,4.401318928,4.344281423,4.412589003,4.541279224,4.718549361,4.938871448,5.226370133,5.446486642,5.676603545,5.916788057,6.150917861
ASHP + Biofuel Boiler (Biofuel),0,0.000187867,0.001864977,0.003844926,0.006383558,0.00945309,0.012729875,0.016788539,0.021246927,0.026179375,0.031457287,0.036315914,0.041275815,0.046300585,0.051393769,0.057389515,0.063472648,0.068427168,0.072946359,0.076846213,0.080095519,0.086661397,0.091772641,0.095715974,0.098555887,0.100516886,0.102696198,0.104864875,0.106925375,0.10886035,0.109612908
Biomass Boiler,0,0.011035068,0.034016077,0.060432131,0.086352797,0.112426786,0.138411612,0.164758183,0.1912679,0.218376056,0.249566825,0.27766637,0.296605606,0.311029683,0.324097522,0.342644978,0.350007064,0.33811374,0.344141114,0.368982176,0.418288386,0.471907642,0.525258068,0.576849505,0.625723065,0.671411067,0.725014881,0.788487188,0.857451685,0.929205788,0.996236027
Biomass CHP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
District Heating (Biomass),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
District Heating (Biomethane),1.210751375,1.336866889,0.145072428,0.149796284,0.154047079,0.106168088,0.107094691,0.109059551,0.112086378,0.115334216,0.079667155,0.082549614,0.087277164,0.094057375,0.1029274,0.122238449,0.154056542,0.193270826,0.233026926,0.273133848,0.312750147,0.349698254,0.387212474,0.421668334,0.453435721,0.481053012,0.507150647,0.530506211,0.551441467,0.569963514,0.577577559
District Heating (Gas),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gas Boiler,311.8659338,311.0515344,307.9446418,305.049195,301.8894678,298.5211788,294.3227827,289.5972382,284.7252356,279.7487726,274.4261815,261.5319521,248.1593822,234.6970222,221.1244889,202.927984,184.1096341,166.0457216,148.1517679,130.5220219,113.1007462,96.50950458,80.44528649,64.52733578,48.71357057,33.24562819,25.34901741,17.93067699,10.60208344,3.383630258,0.789126411
Gas CHP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
District Heating (Hydrogen),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gas Boiler - H2-NG Blend,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gas CHP - H2-NG Blend,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHP + Hydrogen Boiler (Hydrogen),0,0,0,0,0,0,0,0,0,0,0,0.004878781,0.01045509,0.017093806,0.02511977,0.040403387,0.279584439,0.52707697,0.783355117,1.046452048,1.315655572,1.589888427,1.869472909,2.146305073,2.406453027,2.639318436,2.845579045,3.041028549,3.231074155,3.41515511,3.587145536
Hydrogen Boiler,0,0,0,0,0,0,0,0,0,0,0,8.675100029,17.99907553,27.19099072,36.23554285,48.82356637,57.58598733,68.24008349,78.47761747,88.26196824,97.69784381,106.4049887,114.0476906,121.1860267,127.8927005,133.9954957,131.0261277,127.8819494,124.7749842,121.7222638,115.0237871
Oil Boiler,29.94349782,29.17842562,28.01428315,26.64591781,25.2104871,23.71103946,22.15768799,20.51338727,18.81711446,17.09164862,15.3527575,13.57088335,11.78988757,10.00939943,8.229317677,6.347758138,5.064466837,4.284643388,3.656775545,3.095973062,2.599187517,2.1563058,1.804373328,1.504412953,1.233645602,0.976303536,0.761944492,0.546707091,0.330962036,0.114810604,0.000136955
Community Heating,1.451471079,1.443985425,1.423936158,1.386636798,1.330669399,1.272651102,1.212609831,1.14736841,1.076909707,1.003464206,0.927405907,0.84551699,0.763688084,0.681912288,0.600180738,0.518494167,0.443257554,0.366180626,0.306715246,0.265917908,0.227171466,0.190447998,0.15892468,0.132618645,0.109299407,0.088592968,0.073717146,0.058781313,0.043792371,0.028759182,0.013681015
ASHP,1.533640733,1.702038754,1.611676429,1.774235138,1.947132539,2.122895354,2.292831828,2.480200855,2.661397945,2.838969814,3.015291482,3.173176746,3.273589227,3.38182088,3.501491481,3.675060397,3.952071503,4.185865932,4.423796219,4.665824631,4.918174027,5.233192114,5.571120144,6.017756158,6.625035849,7.411988412,8.310520807,9.255694858,10.20932375,11.1599959,12.05448163
GSHP,0.293851158,0.37362719,0.370629805,0.436511842,0.50519808,0.578375498,0.686806969,0.828597217,0.978816329,1.143026608,1.321036218,1.475894745,1.573022736,1.661509557,1.744002582,1.833015662,1.926663587,2.023852372,2.121315878,2.219440255,2.317367198,2.360793176,2.396932469,2.442725487,2.504144011,2.589304241,2.681677327,2.74911662,2.830125843,2.919749524,3.014190179
ASHP + Biofuel Boiler (Electricity),0,0.002913983,0.034591739,0.071691238,0.118797216,0.173224781,0.228923134,0.291793891,0.35130666,0.411792767,0.473237799,0.527661182,0.582874379,0.638565395,0.694796591,0.755602813,0.818757424,0.864148073,0.901201308,0.926958863,0.942711362,0.96385216,0.973317084,0.98048788,0.983960503,0.984307043,0.992627611,1.000900372,1.009339802,1.017804208,1.018522089
ASHP + Electric Resistive (Electricity),0,0.010884359,0.108673171,0.210680826,0.322522775,0.441743586,0.557972195,0.676950254,0.790705178,0.90364968,1.019037128,1.115135075,1.213824351,1.315135062,1.420368522,1.551723681,1.7658774,1.900899647,2.032225203,2.159428255,2.286528443,2.452668987,2.610032455,2.819866927,3.099193873,3.504073152,4.091527775,4.700317658,5.341102054,6.021061577,6.717704157
ASHP + Hydrogen Boiler (Electricity),0,0,0,0,0,0,0,0,0,0,0,0.0444679,0.094202516,0.151328722,0.218743109,0.334888763,1.559218892,2.987903962,4.448929822,5.920219877,7.401951548,8.839242745,10.33149728,11.79627349,13.17280472,14.39914398,15.46256883,16.48056016,17.46719775,18.42001942,19.29834019
ASHP + Solar Thermal (Electricity),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Electric Resistive,5.615724204,5.596891818,5.528982239,5.446897433,5.355882573,5.249388464,5.126393881,5.004040272,4.882434613,4.761480817,4.638189415,4.444212666,4.247381019,4.047289131,3.843422324,3.635490787,3.437187673,3.22443233,3.025341542,2.833795367,2.653011551,2.486153526,2.319338883,2.151919594,1.983329869,1.815245968,1.717924047,1.622179785,1.528132681,1.436491774,1.347499879
Electric Storage,14.57325075,14.47197596,14.25873422,14.01073264,13.74678255,13.45476889,13.1211604,12.7849649,12.442041,12.09731995,11.74597281,11.21054393,10.67936884,10.15211736,9.628488436,9.108547175,8.633583463,8.122522616,7.63325177,7.158920391,6.707773034,6.290799116,5.877434487,5.469675389,5.065075606,4.666385055,4.459727304,4.249337013,4.035240121,3.817314258,3.595320245
District Heating (Electricity),1.286486598,1.438006362,1.824424218,1.88584802,1.941151751,1.856511831,1.891935796,1.942631297,2.011443835,2.087959078,2.039398591,2.112443035,2.232033106,2.402533026,2.624006228,3.1005924,3.887237487,4.859352489,5.846683733,6.843936729,7.830440818,8.749947672,9.681728525,10.5368513,11.32669944,12.01534958,12.66861646,13.254294,13.78082625,14.24921687,14.45155133
District Heating (Waste Heat),4.451057597,4.964336069,5.002372571,5.172316342,5.325526899,5.461460507,5.565994569,5.715446557,5.918046093,6.143347213,6.413677316,6.644358051,7.021864556,7.560338617,8.260280788,9.768112563,12.25628197,15.32998197,18.45124741,21.60343291,24.72134527,27.62754092,30.57427095,33.27931159,35.77704219,37.95399853,40.01769599,41.86774433,43.53038454,45.00846082,45.64367877
ASHP + Solar Thermal (Solar),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
