Year,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
Iron and steel - Electricity,2.199644341,2.15218243,2.135679716,2.141632386,2.131640404,2.124943651,2.117051049,2.112639695,2.111443846,2.115164265,2.127760539,2.146096888,2.168791441,2.190290146,2.216439374,2.238602439,2.265442601,2.295391971,2.325872829,2.352553545,2.38524008,2.426669598,2.463209424,2.502991328,2.543490742,2.56392647,2.581890777,2.599217297,2.612690528,2.622177595
Iron and steel - Natural Gas,6.258542276,6.176092397,6.032958299,6.042668584,5.996613249,5.933908518,5.869592295,5.763439145,5.617314239,5.418069534,5.15062279,4.844884102,4.488121499,4.11690739,3.708917797,3.302732296,2.923981804,2.565612391,2.240927621,1.930506955,1.645698756,1.392016888,1.162461652,0.962803786,0.775837891,0.614609588,0.49676127,0.384082005,0.308065371,0.258502026
Iron and steel - Hydrogen,0,0,0,0,0,0.023201141,0.053199088,0.121651289,0.227515553,0.367296912,0.558732014,0.78830345,1.075144712,1.380218378,1.690190136,2.000133915,2.292101325,2.566363599,2.81329275,3.033468609,3.234153339,3.410631091,3.569500082,3.713099742,3.850466814,3.963783279,4.040881373,4.1127496,4.146610987,4.163417881
Iron and steel - Oil/Petroleum,0.067766641,0.066302791,0.064838941,0.063375091,0.061911241,0.06044739,0.05898354,0.05751969,0.05605584,0.05459199,0.05312814,0.05166429,0.05020044,0.048736589,0.047272739,0.044121223,0.040969707,0.037818191,0.034666675,0.03151516,0.028363644,0.025212128,0.022060612,0.018909096,0.01575758,0.012606064,0.009454548,0.006303032,0.003151516,0
Iron and steel - Bioenergy/Other,0.244741318,0.237107341,0.229473365,0.221839388,0.214205412,0.206571435,0.198937459,0.191303482,0.183669506,0.176035529,0.168401553,0.160767576,0.1531336,0.145499623,0.137865647,0.130740602,0.123615557,0.116490513,0.109365468,0.102240423,0.095115379,0.087990334,0.080865289,0.073740244,0.0666152,0.059490155,0.05236511,0.045240065,0.038115021,0.030989976
Iron and steel - Gas CCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iron and steel - BECCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-ferrous metals - Electricity,3.87932339,3.795618902,3.766514486,3.777012698,3.7593907,3.747580212,3.733660709,3.725880785,3.723771769,3.730333151,3.752548116,3.784886356,3.824910786,3.862826201,3.908943343,3.948030433,3.995366118,4.048185243,4.101941709,4.148996192,4.206642619,4.279708295,4.34415044,4.414310361,4.485735691,4.521776425,4.553458527,4.58401582,4.607777396,4.624508921
Non-ferrous metals - Natural Gas,3.656718354,3.608544838,3.524914967,3.530588457,3.503679413,3.467042521,3.429464072,3.367441295,3.282063965,3.165649992,3.00938718,2.830751289,2.622303331,2.4054117,2.167033022,1.929708432,1.708413471,1.499026691,1.309321053,1.127949593,0.961542893,0.813322572,0.679198873,0.5625435,0.453303746,0.359101858,0.290245871,0.224410039,0.179995316,0.151036625
Non-ferrous metals - Hydrogen,0,0,0,0,0,0.013555878,0.03108297,0.071077974,0.132931961,0.214602906,0.326453912,0.460587077,0.628181648,0.806428982,0.987538155,1.16863098,1.339220639,1.499465604,1.643740472,1.772384023,1.889639369,1.992751149,2.085574546,2.169476434,2.249736767,2.3159449,2.360991495,2.402982401,2.42276681,2.432586681
Non-ferrous metals - Oil/Petroleum,0.053579722,0.052422329,0.051264935,0.050107541,0.048950148,0.047792754,0.04663536,0.045477966,0.044320573,0.043163179,0.042005785,0.040848392,0.039690998,0.038533604,0.037376211,0.034884463,0.032392716,0.029900968,0.027409221,0.024917474,0.022425726,0.019933979,0.017442232,0.014950484,0.012458737,0.009966989,0.007475242,0.004983495,0.002491747,0
Non-ferrous metals - Bioenergy/Other,0.281479041,0.27269914,0.26391924,0.25513934,0.246359439,0.237579539,0.228799639,0.220019738,0.211239838,0.202459937,0.193680037,0.184900137,0.176120236,0.167340336,0.158560436,0.150365862,0.142171289,0.133976715,0.125782141,0.117587568,0.109392994,0.10119842,0.093003847,0.084809273,0.076614699,0.068420126,0.060225552,0.052030978,0.043836405,0.035641831
Non-ferrous metals - Gas CCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-ferrous metals - BECCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chemicals - Electricity,14.28394539,13.97573949,13.86857496,13.90723012,13.84234467,13.79885761,13.74760501,13.71895877,13.71119323,13.7353527,13.81714979,13.93622149,14.0835943,14.22320156,14.39300817,14.53692962,14.71122299,14.90570678,15.10364192,15.27689988,15.48915813,15.75819116,15.99547174,16.25380557,16.51679873,16.64950328,16.76615904,16.87867317,16.96616499,17.02777166
Chemicals - Natural Gas,25.73925175,25.40016349,24.81150172,24.85143681,24.66202692,24.40414373,24.13963302,23.70306128,23.10209934,22.28267376,21.18275643,19.92535739,18.45811437,16.93143724,15.25351507,13.58301251,12.0253408,10.55148952,9.216171697,7.939517275,6.768198205,5.724891121,4.78080866,3.959683891,3.190756875,2.527679803,2.043009829,1.579598409,1.266967894,1.063130748
Chemicals - Hydrogen,0,0,0,0,0,0.095418385,0.218789723,0.500310299,0.935693942,1.51056704,2.297874381,3.242023471,4.42170384,5.676367872,6.951176087,8.225869235,9.426631706,10.55457898,11.57011444,12.47562272,13.30097063,14.02676349,14.68013751,15.27071398,15.83565794,16.30168995,16.61876814,16.91433766,17.05359801,17.12271904
Chemicals - Oil/Petroleum,0.695021282,0.680007893,0.664994503,0.649981113,0.634967723,0.619954334,0.604940944,0.589927554,0.574914164,0.559900775,0.544887385,0.529873995,0.514860605,0.499847216,0.484833826,0.452511571,0.420189316,0.387867061,0.355544806,0.323222551,0.290900296,0.25857804,0.226255785,0.19393353,0.161611275,0.12928902,0.096966765,0.06464451,0.032322255,0
Chemicals - Bioenergy/Other,2.028047628,1.964788722,1.901529817,1.838270911,1.775012006,1.7117531,1.648494194,1.585235289,1.521976383,1.458717478,1.395458572,1.332199666,1.268940761,1.205681855,1.14242295,1.083381304,1.024339659,0.965298014,0.906256369,0.847214723,0.788173078,0.729131433,0.670089788,0.611048142,0.552006497,0.492964852,0.433923207,0.374881561,0.315839916,0.256798271
Chemicals - Gas CCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chemicals - BECCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paper and Pulp - Electricity,8.898000791,8.706007878,8.639251103,8.663330842,8.622911281,8.595821575,8.563894422,8.546049616,8.541212169,8.556262005,8.607216452,8.681390645,8.773194648,8.860161202,8.965940053,9.055594078,9.164167898,9.285319082,9.408620241,9.516549068,9.648772631,9.81636331,9.964174203,10.12509995,10.28892817,10.37159478,10.44426399,10.51435322,10.56885513,10.60723221
Paper and Pulp - Natural Gas,5.051799361,4.985247082,4.869711433,4.877549426,4.840374266,4.789759969,4.7378449,4.652159705,4.534209921,4.37338265,4.15750374,3.910716158,3.622742855,3.323104519,2.993781576,2.665914867,2.360193278,2.070922982,1.808842414,1.558275613,1.328382802,1.123614687,0.938321221,0.777160453,0.626244449,0.496103435,0.40097808,0.310025105,0.248665643,0.208658872
Paper and Pulp - Hydrogen,0,0,0,0,0,0.018727605,0.042941488,0.098195055,0.183647066,0.296476435,0.450999914,0.636306457,0.867840326,1.114091111,1.364295561,1.614477427,1.850149044,2.071529346,2.27084677,2.448569348,2.610558985,2.75300912,2.881245734,2.997157177,3.108037771,3.199505084,3.261737484,3.319748415,3.347080807,3.360647074
Paper and Pulp - Oil/Petroleum,0.228161465,0.223232872,0.218304279,0.213375686,0.208447094,0.203518501,0.198589908,0.193661315,0.188732722,0.183804129,0.178875536,0.173946943,0.16901835,0.164089757,0.159161164,0.14855042,0.137939675,0.127328931,0.116718187,0.106107443,0.095496698,0.084885954,0.07427521,0.063664466,0.053053721,0.042442977,0.031832233,0.021221489,0.010610744,0
Paper and Pulp - Bioenergy/Other,4.592886474,4.449625059,4.306363645,4.16310223,4.019840816,3.876579401,3.733317987,3.590056572,3.446795158,3.303533743,3.160272329,3.017010914,2.8737495,2.730488085,2.58722667,2.453516017,2.319805363,2.18609471,2.052384056,1.918673403,1.784962749,1.651252096,1.517541442,1.383830788,1.250120135,1.116409481,0.982698828,0.848988174,0.715277521,0.581566867
Paper and Pulp - Gas CCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paper and Pulp - BECCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Food and Beverages - Electricity,10.63808042,10.40854166,10.32873003,10.35751877,10.30919482,10.27680749,10.23863671,10.2173022,10.21151875,10.22951171,10.29043073,10.37911032,10.48886738,10.59284098,10.71930578,10.82649241,10.95629877,11.10114209,11.24855584,11.37759107,11.53567207,11.73603653,11.9127531,12.10514925,12.30101547,12.39984822,12.48672852,12.5705243,12.63568452,12.68156657
Food and Beverages - Natural Gas,24.77989113,24.45344147,23.88672046,23.92516708,23.74281692,23.49454563,23.23989384,22.81959413,22.2410314,21.45214769,20.39322679,19.18269388,17.77013835,16.30036395,14.68498177,13.07674265,11.57712892,10.15821144,8.872663958,7.643593358,6.515932021,5.511511372,4.602617018,3.812097441,3.071830089,2.433467412,1.966862193,1.520723174,1.219745111,1.023505441
Food and Beverages - Hydrogen,0,0,0,0,0,0.091861925,0.210634931,0.481662593,0.900818495,1.454264761,2.212227362,3.121185862,4.256896853,5.464796694,6.6920899,7.919272327,9.075279642,10.16118575,11.13886988,12.01062781,12.80521312,13.50395402,14.1329753,14.70153964,15.24542685,15.69408878,15.99934875,16.28390172,16.41797152,16.48451625
Food and Beverages - Oil/Petroleum,0.826973401,0.809109669,0.791245937,0.773382204,0.755518472,0.73765474,0.719791008,0.701927276,0.684063544,0.666199812,0.64833608,0.630472348,0.612608616,0.594744884,0.576881151,0.538422408,0.499963665,0.461504921,0.423046178,0.384587434,0.346128691,0.307669947,0.269211204,0.230752461,0.192293717,0.153834974,0.11537623,0.076917487,0.038458743,0
Food and Beverages - Bioenergy/Other,1.621904327,1.571313852,1.520723377,1.470132902,1.419542428,1.368951953,1.318361478,1.267771003,1.217180528,1.166590053,1.115999578,1.065409103,1.014818628,0.964228153,0.913637678,0.866419901,0.819202125,0.771984348,0.724766571,0.677548795,0.630331018,0.583113241,0.535895465,0.488677688,0.441459912,0.394242135,0.347024358,0.299806582,0.252588805,0.205371028
Food and Beverages - Gas CCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Food and Beverages - BECCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mineral Products - Electricity,5.646210018,5.524381268,5.48202088,5.497300634,5.471652476,5.454462753,5.434203437,5.422880048,5.419810455,5.429360301,5.461693351,5.508760449,5.56701451,5.622198977,5.689320751,5.746210548,5.815105866,5.891982126,5.97022265,6.038708689,6.122610907,6.228955263,6.322748394,6.424863533,6.528820428,6.581276367,6.627388481,6.671863478,6.706447563,6.73079967
Mineral Products - Natural Gas,20.87219898,20.59722916,20.11987784,20.15226158,19.99866733,19.78954745,19.57505325,19.22103317,18.73370753,18.0692277,17.17729449,16.1576579,14.96785687,13.72986016,12.36921744,11.01459136,9.751460859,8.556301127,7.47347947,6.438228508,5.488394964,4.642367533,3.876802272,3.210944548,2.587414469,2.049719095,1.656695699,1.280911062,1.027396066,0.862102626
Mineral Products - Hydrogen,0,0,0,0,0,0.077375658,0.177418624,0.405706282,0.758762933,1.224932882,1.863367739,2.628987029,3.585600828,4.603019578,5.636773433,6.67043398,7.644143451,8.558806401,9.382313563,10.11659866,10.78588097,11.37443316,11.90426024,12.3831642,12.84128252,13.21919221,13.47631387,13.71599395,13.82892147,13.88497235
Mineral Products - Oil/Petroleum,1.297207776,1.269186352,1.241164928,1.213143505,1.185122081,1.157100657,1.129079233,1.101057809,1.073036385,1.045014961,1.016993538,0.988972114,0.96095069,0.932929266,0.904907842,0.844580653,0.784253463,0.723926274,0.663599084,0.603271895,0.542944705,0.482617516,0.422290326,0.361963137,0.301635947,0.241308758,0.180981568,0.120654379,0.060327189,0
Mineral Products - Bioenergy/Other,10.95112221,10.60953457,10.26794693,9.926359286,9.584771644,9.243184002,8.901596361,8.560008719,8.218421078,7.876833436,7.535245795,7.193658153,6.852070512,6.51048287,6.168895228,5.850080096,5.531264964,5.212449832,4.8936347,4.574819568,4.256004436,3.937189304,3.618374172,3.299559039,2.980743907,2.661928775,2.343113643,2.024298511,1.705483379,1.386668247
Mineral Products - Gas CCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mineral Products - BECCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Textiles and Leather - Electricity,2.442264648,2.389567698,2.371244738,2.377853986,2.366759891,2.359324487,2.350561333,2.345663408,2.344335657,2.348466437,2.362452078,2.382810922,2.40800868,2.431878687,2.460912169,2.485519816,2.515320443,2.548573221,2.582416112,2.612039705,2.648331558,2.694330743,2.734900904,2.779070744,2.824037235,2.846727019,2.866672785,2.885910417,2.900869742,2.911403231
Textiles and Leather - Natural Gas,3.680996872,3.632503512,3.548318386,3.554029545,3.52694184,3.4900617,3.452233751,3.389799179,3.303854992,3.186668098,3.02936779,2.849545859,2.639713925,2.421382257,2.181420882,1.942520592,1.719756359,1.508979371,1.318014196,1.135438533,0.967926988,0.818722569,0.683708365,0.566278467,0.456313423,0.361486089,0.292172937,0.225899993,0.181190382,0.152039422
Textiles and Leather - Hydrogen,0,0,0,0,0,0.013645881,0.031289343,0.071549891,0.133814553,0.216027746,0.328621379,0.463645112,0.632352415,0.811783209,0.994094843,1.176390022,1.348112298,1.509421198,1.654653968,1.78415164,1.902185493,2.005981876,2.099421568,2.183880516,2.264673733,2.33132145,2.376667128,2.41893683,2.438852595,2.448737665
Textiles and Leather - Oil/Petroleum,0.3042612,0.29768875,0.291116301,0.284543852,0.277971403,0.271398954,0.264826505,0.258254056,0.251681607,0.245109158,0.238536709,0.23196426,0.225391811,0.218819362,0.212246913,0.198097118,0.183947324,0.16979753,0.155647736,0.141497942,0.127348148,0.113198353,0.099048559,0.084898765,0.070748971,0.056599177,0.042449383,0.028299588,0.014149794,0
Textiles and Leather - Bioenergy/Other,0.649483653,0.629224945,0.608966236,0.588707528,0.56844882,0.548190112,0.527931404,0.507672695,0.487413987,0.467155279,0.446896571,0.426637863,0.406379154,0.386120446,0.365861738,0.34695361,0.328045483,0.309137355,0.290229228,0.2713211,0.252412972,0.233504845,0.214596717,0.195688589,0.176780462,0.157872334,0.138964206,0.120056079,0.101147951,0.082239824
Textiles and Leather - Gas CCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Textiles and Leather - BECCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Construction - Electricity,1.253368589,1.226324549,1.216921218,1.22031308,1.214619598,1.210803754,1.206306508,1.203792897,1.203111496,1.205231409,1.212408831,1.222856976,1.235788449,1.24803852,1.262938484,1.275567112,1.290860774,1.307926078,1.325294226,1.340497035,1.359121989,1.382728741,1.40354932,1.426217252,1.449294025,1.460938408,1.471174561,1.481047302,1.488724417,1.494130196
Construction - Natural Gas,6.137580665,6.056724331,5.916356649,5.925879259,5.880714056,5.819221247,5.756148092,5.652046611,5.508745925,5.313352111,5.051074428,4.751244886,4.401377592,4.037338102,3.637233905,3.23889893,2.867468716,2.516025667,2.197616223,1.893195194,1.61389161,1.365112762,1.139994242,0.944195252,0.760842929,0.602730757,0.487160145,0.376658683,0.302111255,0.253505843
Construction - Hydrogen,0,0,0,0,0,0.022752722,0.052170886,0.119300081,0.223118259,0.360198002,0.547933153,0.773067561,1.054364915,1.353542288,1.657523084,1.961476443,2.24780087,2.516762356,2.758918998,2.974839421,3.171645429,3.344712317,3.500510777,3.641335023,3.77604714,3.887173488,3.962781474,4.033260672,4.066467604,4.082949665
Construction - Oil/Petroleum,1.669235617,1.633177894,1.597120171,1.561062448,1.525004725,1.488947002,1.452889279,1.416831555,1.380773832,1.344716109,1.308658386,1.272600663,1.23654294,1.200485217,1.164427494,1.086798995,1.009170495,0.931541995,0.853913496,0.776284996,0.698656496,0.621027997,0.543399497,0.465770998,0.388142498,0.310513998,0.232885499,0.155256999,0.0776285,0
Construction - Bioenergy/Other,0.089760658,0.086960841,0.084161025,0.081361208,0.078561392,0.075761576,0.072961759,0.070161943,0.067362127,0.06456231,0.061762494,0.058962677,0.056162861,0.053363045,0.050563228,0.047950066,0.045336904,0.042723742,0.04011058,0.037497418,0.034884257,0.032271095,0.029657933,0.027044771,0.024431609,0.021818447,0.019205285,0.016592123,0.013978961,0.011365799
Construction - Gas CCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Construction - BECCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other Industries - Electricity,33.53216242,32.80863612,32.55706287,32.64780749,32.49548616,32.39339846,32.27308082,32.20583258,32.18760263,32.24431802,32.43634011,32.71586595,33.06182981,33.38956373,33.78819188,34.12605354,34.53521454,34.99177341,35.45643448,35.86316483,36.36145001,36.99301636,37.55004248,38.15649201,38.77387951,39.08540904,39.35926334,39.62339499,39.82878571,39.97340995
Other Industries - Natural Gas,35.70536798,35.23498635,34.41839753,34.47379531,34.21104679,33.85331246,33.48638445,32.88077421,32.04712265,30.91041938,29.38461928,27.64036129,25.60500873,23.48720945,21.15960377,18.84229054,16.68149573,14.63697622,12.78462968,11.01366072,9.388812456,7.941541817,6.631915104,5.492854717,4.426202807,3.506385436,2.834053547,2.191211422,1.757531855,1.474769933
Other Industries - Hydrogen,0,0,0,0,0,0.132363932,0.303504065,0.694028075,1.297990199,2.095451434,3.187600445,4.497319584,6.133766598,7.874230594,9.642638505,11.4108868,13.0765788,14.64126191,16.05000788,17.30612468,18.45104338,19.4578598,20.36421714,21.18346202,21.9671496,22.61362699,23.05347636,23.463489,23.65667029,23.75255466
Other Industries - Oil/Petroleum,1.354713005,1.325449391,1.296185778,1.266922163,1.237658551,1.208394937,1.179131322,1.149867709,1.120604095,1.091340481,1.062076868,1.032813253,1.00354964,0.974286027,0.945022413,0.882020919,0.819019424,0.75601793,0.693016435,0.630014941,0.567013447,0.504011952,0.441010459,0.378008966,0.315007472,0.252005978,0.189004483,0.126002988,0.063001494,0
Other Industries - Bioenergy/Other,8.678239627,8.407547789,8.13685595,7.866164111,7.595472273,7.324780433,7.054088595,6.783396756,6.512704918,6.24201308,5.97132124,5.700629402,5.429937562,5.159245724,4.888553885,4.635908169,4.383262453,4.130616736,3.87797102,3.625325304,3.372679588,3.120033873,2.867388156,2.614742441,2.362096723,2.109451008,1.856805291,1.604159576,1.351513859,1.098868143
Other Industries - Gas CCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other Industries - BECCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
